Precinct,1ST CHOICE COUNCIL MEMBER WARD NINE WARD 9,2ND CHOICE COUNCIL MEMBER WARD NINE WARD 9,3RD CHOICE COUNCIL MEMBER WARD NINE WARD 9,COUNT
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,ABDI ABDULLE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,UWI,UWI,UWI,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-05,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-04,PAT FLEETHAM,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-08,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,CHARLES CURTIS,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,UWI,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-05,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,CHARLES CURTIS,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,ALONDRA CANO,overvote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-08,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,undervote,undervote,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,GREGORY MCDONALD,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,GREGORY MCDONALD,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,undervote,undervote,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,GREGORY MCDONALD,TY MOORE,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-05,ABDI ABDULLE,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-04,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-08,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,GREGORY MCDONALD,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,GREGORY MCDONALD,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,TY MOORE,UWI,UWI,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,UWI,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-03,undervote,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,UWI,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-08,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,PAT FLEETHAM,GREGORY MCDONALD,1
